cmu_17214E_weh_6423_201901301330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201901301330/classinsight-cmu_17214E_weh_6423_201901301330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201901301330/classinsight-cmu_17214E_weh_6423_201901301330-back.avi
cmu_17356L1_weh_5302_201901311030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201901311030/classinsight-cmu_17356L1_weh_5302_201901311030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201901311030/classinsight-cmu_17356L1_weh_5302_201901311030-back.avi
cmu_21127H_ph_a18c_201901291530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901291530/classinsight-cmu_21127H_ph_a18c_201901291530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901291530/classinsight-cmu_21127H_ph_a18c_201901291530-back.avi
cmu_21127H_ph_a18c_201901311530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901311530/classinsight-cmu_21127H_ph_a18c_201901311530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201901311530/classinsight-cmu_21127H_ph_a18c_201901311530-back.avi
cmu_21127J_ghc_4102_201901310930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201901310930/classinsight-cmu_21127J_ghc_4102_201901310930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201901310930/classinsight-cmu_21127J_ghc_4102_201901310930-back.avi
cmu_21127L_ph_a22_201901291630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901291630/classinsight-cmu_21127L_ph_a22_201901291630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901291630/classinsight-cmu_21127L_ph_a22_201901291630-back.avi
cmu_21127L_ph_a22_201901311630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901311630/classinsight-cmu_21127L_ph_a22_201901311630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201901311630/classinsight-cmu_21127L_ph_a22_201901311630-back.avi
cmu_24352B_ghc_4211_201901291430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201901291430/classinsight-cmu_24352B_ghc_4211_201901291430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201901291430/classinsight-cmu_24352B_ghc_4211_201901291430-back.avi
cmu_24352C_ghc_4211_201901291530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201901291530/classinsight-cmu_24352C_ghc_4211_201901291530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201901291530/classinsight-cmu_24352C_ghc_4211_201901291530-back.avi
cmu_05410A_ghc_4301_201902041500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902041500/classinsight-cmu_05410A_ghc_4301_201902041500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902041500/classinsight-cmu_05410A_ghc_4301_201902041500-back.avi
cmu_05410B_ghc_4211_201902041500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902041500/classinsight-cmu_05410B_ghc_4211_201902041500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902041500/classinsight-cmu_05410B_ghc_4211_201902041500-back.avi
cmu_05391A_407sc_104_201902051200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902051200/classinsight-cmu_05391A_407sc_104_201902051200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902051200/classinsight-cmu_05391A_407sc_104_201902051200-back.avi
cmu_05748A_ghc_4101_201902051630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902051630/classinsight-cmu_05748A_ghc_4101_201902051630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902051630/classinsight-cmu_05748A_ghc_4101_201902051630-back.avi
cmu_05772A_ghc_4301_201902051030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902051030/classinsight-cmu_05772A_ghc_4301_201902051030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902051030/classinsight-cmu_05772A_ghc_4301_201902051030-back.avi
cmu_09105A_ghc_4102_201902051830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902051830/classinsight-cmu_09105A_ghc_4102_201902051830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902051830/classinsight-cmu_09105A_ghc_4102_201902051830-back.avi
cmu_09105C_ghc_5222_201902051830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902051830/classinsight-cmu_09105C_ghc_5222_201902051830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902051830/classinsight-cmu_09105C_ghc_5222_201902051830-back.avi
cmu_09105D_ghc_5222_201902051930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902051930/classinsight-cmu_09105D_ghc_5222_201902051930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902051930/classinsight-cmu_09105D_ghc_5222_201902051930-back.avi
cmu_17356A_weh_4623_201902051230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902051230/classinsight-cmu_17356A_weh_4623_201902051230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902051230/classinsight-cmu_17356A_weh_4623_201902051230-back.avi
cmu_17356L1_weh_5302_201902051030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902051030/classinsight-cmu_17356L1_weh_5302_201902051030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902051030/classinsight-cmu_17356L1_weh_5302_201902051030-back.avi
cmu_21127H_ph_a18c_201902051530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902051530/classinsight-cmu_21127H_ph_a18c_201902051530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902051530/classinsight-cmu_21127H_ph_a18c_201902051530-back.avi
cmu_21127J_ghc_4102_201902050930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902050930/classinsight-cmu_21127J_ghc_4102_201902050930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902050930/classinsight-cmu_21127J_ghc_4102_201902050930-back.avi
cmu_21127L_ph_a22_201902051630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902051630/classinsight-cmu_21127L_ph_a22_201902051630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902051630/classinsight-cmu_21127L_ph_a22_201902051630-back.avi
cmu_24352B_ghc_4211_201902051430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902051430/classinsight-cmu_24352B_ghc_4211_201902051430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902051430/classinsight-cmu_24352B_ghc_4211_201902051430-back.avi
cmu_24352C_ghc_4211_201902051530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902051530/classinsight-cmu_24352C_ghc_4211_201902051530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902051530/classinsight-cmu_24352C_ghc_4211_201902051530-back.avi
cmu_05410A_ghc_4301_201902061500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902061500/classinsight-cmu_05410A_ghc_4301_201902061500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902061500/classinsight-cmu_05410A_ghc_4301_201902061500-back.avi
cmu_05410B_ghc_4211_201902061500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902061500/classinsight-cmu_05410B_ghc_4211_201902061500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902061500/classinsight-cmu_05410B_ghc_4211_201902061500-back.avi
cmu_05681A_ghc_4301_201902061630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902061630/classinsight-cmu_05681A_ghc_4301_201902061630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902061630/classinsight-cmu_05681A_ghc_4301_201902061630-back.avi
cmu_17214E_weh_6423_201902061330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902061330/classinsight-cmu_17214E_weh_6423_201902061330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902061330/classinsight-cmu_17214E_weh_6423_201902061330-back.avi
cmu_05391A_407sc_104_201902071200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902071200/classinsight-cmu_05391A_407sc_104_201902071200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902071200/classinsight-cmu_05391A_407sc_104_201902071200-back.avi
cmu_05748A_ghc_4101_201902071630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902071630/classinsight-cmu_05748A_ghc_4101_201902071630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902071630/classinsight-cmu_05748A_ghc_4101_201902071630-back.avi
cmu_05772A_ghc_4301_201902071030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902071030/classinsight-cmu_05772A_ghc_4301_201902071030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902071030/classinsight-cmu_05772A_ghc_4301_201902071030-back.avi
cmu_09105A_ghc_4102_201902071830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902071830/classinsight-cmu_09105A_ghc_4102_201902071830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902071830/classinsight-cmu_09105A_ghc_4102_201902071830-back.avi
cmu_09105C_ghc_5222_201902071830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902071830/classinsight-cmu_09105C_ghc_5222_201902071830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902071830/classinsight-cmu_09105C_ghc_5222_201902071830-back.avi
cmu_09105D_ghc_5222_201902071930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902071930/classinsight-cmu_09105D_ghc_5222_201902071930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902071930/classinsight-cmu_09105D_ghc_5222_201902071930-back.avi
cmu_17356L1_weh_5302_201902071030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902071030/classinsight-cmu_17356L1_weh_5302_201902071030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902071030/classinsight-cmu_17356L1_weh_5302_201902071030-back.avi
cmu_21127H_ph_a18c_201902071530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902071530/classinsight-cmu_21127H_ph_a18c_201902071530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902071530/classinsight-cmu_21127H_ph_a18c_201902071530-back.avi
cmu_21127J_ghc_4102_201902070930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902070930/classinsight-cmu_21127J_ghc_4102_201902070930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902070930/classinsight-cmu_21127J_ghc_4102_201902070930-back.avi
cmu_21127L_ph_a22_201902071630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902071630/classinsight-cmu_21127L_ph_a22_201902071630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902071630/classinsight-cmu_21127L_ph_a22_201902071630-back.avi
cmu_15251C_weh_5310_201902081130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902081130/classinsight-cmu_15251C_weh_5310_201902081130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902081130/classinsight-cmu_15251C_weh_5310_201902081130-back.avi
cmu_15251I_weh_6423_201902080930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902080930/classinsight-cmu_15251I_weh_6423_201902080930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902080930/classinsight-cmu_15251I_weh_6423_201902080930-back.avi
cmu_05410A_ghc_4301_201902111500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902111500/classinsight-cmu_05410A_ghc_4301_201902111500_front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902111500/classinsight-cmu_05410A_ghc_4301_201902111500_back.avi
cmu_05410B_ghc_4211_201902111500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902111500/classinsight-cmu_05410B_ghc_4211_201902111500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902111500/classinsight-cmu_05410B_ghc_4211_201902111500-back.avi
cmu_05391A_407sc_104_201902121200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902121200/classinsight-cmu_05391A_407sc_104_201902121200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902121200/classinsight-cmu_05391A_407sc_104_201902121200-back.avi
cmu_05748A_ghc_4101_201902121630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902121630/classinsight-cmu_05748A_ghc_4101_201902121630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902121630/classinsight-cmu_05748A_ghc_4101_201902121630-back.avi
cmu_05772A_ghc_4301_201902121030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902121030/classinsight-cmu_05772A_ghc_4301_201902121030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902121030/classinsight-cmu_05772A_ghc_4301_201902121030-back.avi
cmu_09105A_ghc_4102_201902121830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902121830/classinsight-cmu_09105A_ghc_4102_201902121830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902121830/classinsight-cmu_09105A_ghc_4102_201902121830-back.avi
cmu_09105C_ghc_5222_201902121830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902121830/classinsight-cmu_09105C_ghc_5222_201902121830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902121830/classinsight-cmu_09105C_ghc_5222_201902121830-back.avi
cmu_09105D_ghc_5222_201902121930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902121930/classinsight-cmu_09105D_ghc_5222_201902121930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902121930/classinsight-cmu_09105D_ghc_5222_201902121930-back.avi
cmu_17356A_weh_4623_201902121230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902121230/classinsight-cmu_17356A_weh_4623_201902121230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902121230/classinsight-cmu_17356A_weh_4623_201902121230-back.avi
cmu_17356L1_weh_5302_201902121030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902121030/classinsight-cmu_17356L1_weh_5302_201902121030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902121030/classinsight-cmu_17356L1_weh_5302_201902121030-back.avi
cmu_21127H_ph_a18c_201902121530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902121530/classinsight-cmu_21127H_ph_a18c_201902121530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902121530/classinsight-cmu_21127H_ph_a18c_201902121530-back.avi
cmu_21127J_ghc_4102_201902120930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902120930/classinsight-cmu_21127J_ghc_4102_201902120930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902120930/classinsight-cmu_21127J_ghc_4102_201902120930-back.avi
cmu_21127L_ph_a22_201902121630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902121630/classinsight-cmu_21127L_ph_a22_201902121630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902121630/classinsight-cmu_21127L_ph_a22_201902121630-back.avi
cmu_24352A_ghc_4211_201902121330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902121330/classinsight-cmu_24352A_ghc_4211_201902121330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902121330/classinsight-cmu_24352A_ghc_4211_201902121330-back.avi
cmu_24352B_ghc_4211_201902121430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902121430/classinsight-cmu_24352B_ghc_4211_201902121430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902121430/classinsight-cmu_24352B_ghc_4211_201902121430-back.avi
cmu_24352C_ghc_4211_201902121530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902121530/classinsight-cmu_24352C_ghc_4211_201902121530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902121530/classinsight-cmu_24352C_ghc_4211_201902121530-back.avi
cmu_05410A_ghc_4301_201902131500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902131500/classinsight-cmu_05410A_ghc_4301_201902131500-5c647740c9902a1f3eeef082-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902131500/classinsight-cmu_05410A_ghc_4301_201902131500-5c647740c9902a1f3eeef082-back.avi
cmu_05410B_ghc_4211_201902131500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902131500/classinsight-cmu_05410B_ghc_4211_201902131500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902131500/classinsight-cmu_05410B_ghc_4211_201902131500-back.avi
